animalID,intakeType,inDate,petName,animalType,petAge,petSize,color,breed,petGender,petImage,crossing
A529402,OWNER SUR,03/25/2025,*CHIMERA,CAT,3 YEARS,MED,BRN TABBY / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529402&location=MONT,
A529579,OWNER SUR,03/30/2025,*IAGO,BIRD,NO AGE,MED,GREEN,PARAKEET,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529579&location=MONT,
A528183,OWNER SUR,03/31/2025,*FLOWER,OTHER,5 YEARS,MED,BROWN / WHITE,LIONHEAD,F,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528183&location=MONT,
A529058,OWNER SUR,03/15/2025,SASCHAUCH,CAT,5 YEARS,LARGE,BRN TABBY,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529058&location=MONT,
A502797,OWNER SUR,02/25/2025,PIEDMONT,DOG,3 YEARS,MED,GRAY / WHITE,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A502797&location=MONT,
A515839,OWNER SUR,02/15/2025,DUTCHESS,DOG,2 YEARS,MED,BRINDLE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A515839&location=MONT,
A529513,OWNER SUR,03/28/2025,BUCKET,DOG,1 YEAR 5 MONTHS,MED,BLACK / WHITE,JACK RUSS TERR / LABRADOR RETR,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529513&location=MONT,
A445243,RETURN,03/11/2025,MAGIC,DOG,7 YEARS,LARGE,BRINDLE / BROWN,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A445243&location=MONT,
A529306,OWNER SUR,03/23/2025,SETH,CAT,2 YEARS,MED,GRAY TAB,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529306&location=MONT,
A528498,RETURN,03/31/2025,*FREDDIE,CAT,2 YEARS,MED,BLACK / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528498&location=MONT,
A526843,OWNER SUR,12/24/2024,*BUMBLEBEE,DOG,1 YEAR,MED,TRI/BLACK,ROTTWEILER / AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A526843&location=MONT,
A529388,OWNER SUR,03/25/2025,*CERSEI,CAT,1 YEAR 6 MONTHS,MED,BRN TABBY / WHITE,DOMESTIC SH,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529388&location=MONT,
A527607,FOSTER,04/01/2025,*BOOTS,CAT,3 YEARS,MED,BLACK / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527607&location=MONT,
A529086,OWNER SUR,03/16/2025,*SNACKS,CAT,6 YEARS,MED,BROWN / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529086&location=MONT,
A528395,RETURN,03/21/2025,*WHOPPER,CAT,2 YEARS,MED,GRAY TAB / WHITE,DOMESTIC SH,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A528395&location=MONT,
A517695,RETURN,04/06/2025,SPOTS,DOG,4 YEARS,LARGE,WHITE / BLACK,AM PIT BULL TER,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A517695&location=MONT,
A484117,OWNER SUR,03/09/2025,ROCKY,DOG,4 YEARS,MED,BLACK / WHITE,SIBERIAN HUSKY,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A484117&location=MONT,
A512748,FOSTER,03/10/2025,MISSY,DOG,2 YEARS,LARGE,BRINDLE / WHITE,AM PIT BULL TER,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A512748&location=MONT,
A529764,OWNER SUR,04/05/2025,*KREACHER,OTHER,5 WEEKS,SMALL,TRI/BROWN,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529764&location=MONT,
A529754,OWNER SUR,04/05/2025,*ARAGOG,OTHER,5 WEEKS,SMALL,TRI/BLACK,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529754&location=MONT,
A529750,OWNER SUR,04/05/2025,*FIRENZ,OTHER,5 WEEKS,SMALL,TRI/BROWN,GUINEA PIG,M,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A529750&location=MONT,
A527769,OWNER SUR,01/27/2025,JENNY,OTHER,7 YEARS,MED,BLACK,REX,S,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527769&location=MONT,
A527477,RETURN,03/17/2025,MILO,DOG,1 YEAR 3 MONTHS,MED,BROWN / WHITE,LABRADOR RETR / GERM SHEPHERD,N,http://www.petharbor.com/get_image.asp?res=DETAIL&id=A527477&location=MONT,
